Quý,Năm,1. Lợi nhuận trước thuế,2. Điều chỉnh cho các khoản, Khấu hao TSCĐ và BĐSĐT, Các khoản dự phòng," Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ"," Lãi, lỗ từ hoạt động đầu tư", Chi phí lãi vay, Các khoản điều chỉnh khác,3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động," Tăng, giảm các khoản phải thu"," Tăng, giảm hàng tồn kho"," Tăng, giảm các khoản phải trả (Không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)"," Tăng, giảm chi phí trả trước"," Tăng, giảm chứng khoán kinh doanh", Tiền lãi vay đã trả, Thuế thu nhập doanh nghiệp đã nộp, Tiền thu khác từ hoạt động kinh doanh, Tiền chi khác cho hoạt động kinh doanh,Lưu chuyển tiền thuần từ hoạt động kinh doanh,"1.Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","2.Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác","3.Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","4.Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác",5.Tiền chi đầu tư góp vốn vào đơn vị khác,6.Tiền thu hồi đầu tư góp vốn vào đơn vị khác,"7.Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia",Lưu chuyển tiền thuần từ hoạt động đầu tư,"1.Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu","2.Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",3.Tiền thu từ đi vay,4.Tiền chi trả nợ gốc vay,5.Tiền chi trả nợ gốc thuê tài chính,"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",7. Tiền thu từ vốn góp của cổ đông không kiểm soát,Lưu chuyển tiền thuần từ hoạt động tài chính,Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40),Tiền và tương đương tiền đầu kỳ,Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Tiền và tương đương tiền cuối kỳ,Chỉ số tạo tiền,Tỷ lệ chi trả lãi vay
1,2008,"156,768,324,696",,"20,397,461,421","16,123,285,750","1,489,440,540","66,048,587,475","279,310,334,841",,"57,195,759,288","89,263,495,221","25,044,282,615","309,615,032,273","34,602,320,329",,"11,419,905,354","79,391,570,936",,"188,685,174,187","61,595,957,081","2,150,359,327,624","18,000,000,000","3,607,495,681,922","3,655,889,963,933","755,934,403,894",,"246,329,774,197","2,593,569,675,310","399,831,560,000","869,327,434,323","2,654,019,311,498",,,,,"2,184,523,437,175","470,642,195,216","497,490,168,093",,"26,847,972,877",0.39291073117254305,0.2205287431131543
2,2008,"156,768,324,696",,"20,397,461,421","16,123,285,750","1,489,440,540","-66,048,587,475","279,310,334,841",,"57,195,759,288","-89,263,495,221","-25,044,282,615","309,615,032,273","-34,602,320,329",,"-11,419,905,354","-79,391,570,936",,"-188,685,174,187","-61,595,957,081","-2,150,359,327,624","18,000,000,000","-3,607,495,681,922","3,655,889,963,933","-755,934,403,894",,"246,329,774,197","-2,593,569,675,310","399,831,560,000","-869,327,434,323","2,654,019,311,498",,,,,"2,184,523,437,175","-470,642,195,216","497,490,168,093",,"26,847,972,877",-0.39291073117254305,-0.2205287431131543
3,2008,"156,768,324,696",,"20,397,461,421","16,123,285,750","1,489,440,540","-66,048,587,475","279,310,334,841",,"57,195,759,288","-89,263,495,221","-25,044,282,615","309,615,032,273","-34,602,320,329",,"-11,419,905,354","-79,391,570,936",,"-188,685,174,187","-61,595,957,081","-2,150,359,327,624","18,000,000,000","-3,607,495,681,922","3,655,889,963,933","-755,934,403,894",,"246,329,774,197","-2,593,569,675,310","399,831,560,000","-869,327,434,323","2,654,019,311,498",,,,,"2,184,523,437,175","-470,642,195,216","497,490,168,093",,"26,847,972,877",-0.39291073117254305,-0.2205287431131543
4,2008,"156,768,324,696",,"20,397,461,421","16,123,285,750","1,489,440,540","-66,048,587,475","279,310,334,841",,"57,195,759,288","-89,263,495,221","-25,044,282,615","309,615,032,273","-34,602,320,329",,"-11,419,905,354","-79,391,570,936",,"-188,685,174,187","-61,595,957,081","-2,150,359,327,624","18,000,000,000","-3,607,495,681,922","3,655,889,963,933","-755,934,403,894",,"246,329,774,197","-2,593,569,675,310","399,831,560,000","-869,327,434,323","2,654,019,311,498",,,,,"2,184,523,437,175","-470,642,195,216","497,490,168,093",,"26,847,972,877",-0.39291073117254305,-0.2205287431131543
1,2009,"1,384,202,221,891",,"28,467,057,299","118,595,508,178","1,447,428,428","-388,709,072,339","244,415,376,742",,"1,388,418,520,199","-350,876,124,106","10,373,602,642","-39,640,489,000","-142,451,244,381",,"-554,170,665,973","-49,895,785,316",,"-890,149,446","260,867,664,619","-1,648,037,880,903","1,727,089,650","-1,996,294,163,002","981,891,541,000","-3,570,409,630,371","556,500,000,000","116,618,634,891","-5,558,004,408,735","1,268,040,820,000","-10,695,069,390","5,874,189,793,788","-379,711,814,727",,"-54,595,630,500",,"6,697,228,099,171","1,400,091,355,055","26,847,972,877",,"1,426,939,327,932",0.18846066022247884,1.0673128184335419
2,2009,"1,384,202,221,891",,"28,467,057,299","118,595,508,178","1,447,428,428","-388,709,072,339","244,415,376,742",,"1,388,418,520,199","-350,876,124,106","10,373,602,642","-39,640,489,000","-142,451,244,381",,"-554,170,665,973","-49,895,785,316",,"-890,149,446","260,867,664,619","-1,648,037,880,903","1,727,089,650","-1,996,294,163,002","981,891,541,000","-3,570,409,630,371","556,500,000,000","116,618,634,891","-5,558,004,408,735","1,268,040,820,000","-10,695,069,390","5,874,189,793,788","-379,711,814,727",,"-54,595,630,500",,"6,697,228,099,171","1,400,091,355,055","26,847,972,877",,"1,426,939,327,932",0.18846066022247884,1.0673128184335419
3,2009,"1,384,202,221,891",,"28,467,057,299","118,595,508,178","1,447,428,428","-388,709,072,339","244,415,376,742",,"1,388,418,520,199","-350,876,124,106","10,373,602,642","-39,640,489,000","-142,451,244,381",,"-554,170,665,973","-49,895,785,316",,"-890,149,446","260,867,664,619","-1,648,037,880,903","1,727,089,650","-1,996,294,163,002","981,891,541,000","-3,570,409,630,371","556,500,000,000","116,618,634,891","-5,558,004,408,735","1,268,040,820,000","-10,695,069,390","5,874,189,793,788","-379,711,814,727",,"-54,595,630,500",,"6,697,228,099,171","1,400,091,355,055","26,847,972,877",,"1,426,939,327,932",0.18846066022247884,1.0673128184335419
4,2009,"1,384,202,221,891",,"28,467,057,299","118,595,508,178","1,447,428,428","-388,709,072,339","244,415,376,742",,"1,388,418,520,199","-350,876,124,106","10,373,602,642","-39,640,489,000","-142,451,244,381",,"-554,170,665,973","-49,895,785,316",,"-890,149,446","260,867,664,619","-1,648,037,880,903","1,727,089,650","-1,996,294,163,002","981,891,541,000","-3,570,409,630,371","556,500,000,000","116,618,634,891","-5,558,004,408,735","1,268,040,820,000","-10,695,069,390","5,874,189,793,788","-379,711,814,727",,"-54,595,630,500",,"6,697,228,099,171","1,400,091,355,055","26,847,972,877",,"1,426,939,327,932",0.18846066022247884,1.0673128184335419
1,2010,"3,143,054,802,940",,"71,137,087,665","-19,214,422,240","91,402,905,358","-907,900,476,175","511,476,475,135",,"2,901,404,401,170","-4,407,501,951,813","-144,873,321,759","3,261,838,944,290","-261,819,749,646",,"-1,048,074,859,461","-312,592,412,186",,"-27,733,342,232","-39,352,291,637","-4,667,000,360,776","66,348,737,887","-499,000,000,000","1,580,792,152,829","-3,028,522,718,617","511,782,332,777","469,012,014,215","-5,566,587,841,685","1,099,246,733,556","1,553,055,670,000","3,418,205,875,559","-376,498,497,233",,,,"5,694,009,781,882","88,069,648,560","1,426,939,327,932",,"1,515,008,976,492",-0.01252039627186584,-0.07693861506849027
2,2010,"3,143,054,802,940",,"71,137,087,665","-19,214,422,240","91,402,905,358","-907,900,476,175","511,476,475,135",,"2,901,404,401,170","-4,407,501,951,813","-144,873,321,759","3,261,838,944,290","-261,819,749,646",,"-1,048,074,859,461","-312,592,412,186",,"-27,733,342,232","-39,352,291,637","-4,667,000,360,776","66,348,737,887","-499,000,000,000","1,580,792,152,829","-3,028,522,718,617","511,782,332,777","469,012,014,215","-5,566,587,841,685","1,099,246,733,556","1,553,055,670,000","3,418,205,875,559","-376,498,497,233",,,,"5,694,009,781,882","88,069,648,560","1,426,939,327,932",,"1,515,008,976,492",-0.01252039627186584,-0.07693861506849027
3,2010,"3,143,054,802,940",,"71,137,087,665","-19,214,422,240","91,402,905,358","-907,900,476,175","511,476,475,135",,"2,901,404,401,170","-4,407,501,951,813","-144,873,321,759","3,261,838,944,290","-261,819,749,646",,"-1,048,074,859,461","-312,592,412,186",,"-27,733,342,232","-39,352,291,637","-4,667,000,360,776","66,348,737,887","-499,000,000,000","1,580,792,152,829","-3,028,522,718,617","511,782,332,777","469,012,014,215","-5,566,587,841,685","1,099,246,733,556","1,553,055,670,000","3,418,205,875,559","-376,498,497,233",,,,"5,694,009,781,882","88,069,648,560","1,426,939,327,932",,"1,515,008,976,492",-0.01252039627186584,-0.07693861506849027
4,2010,"3,143,054,802,940",,"71,137,087,665","-19,214,422,240","91,402,905,358","-907,900,476,175","511,476,475,135",,"2,901,404,401,170","-4,407,501,951,813","-144,873,321,759","3,261,838,944,290","-261,819,749,646",,"-1,048,074,859,461","-312,592,412,186",,"-27,733,342,232","-39,352,291,637","-4,667,000,360,776","66,348,737,887","-499,000,000,000","1,580,792,152,829","-3,028,522,718,617","511,782,332,777","469,012,014,215","-5,566,587,841,685","1,099,246,733,556","1,553,055,670,000","3,418,205,875,559","-376,498,497,233",,,,"5,694,009,781,882","88,069,648,560","1,426,939,327,932",,"1,515,008,976,492",-0.01252039627186584,-0.07693861506849027
1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2012,"2,655,063,125,963",,"473,956,758,653","4,065,415,576","-3,763,603,143","-393,757,169,880","1,097,254,164,113",,"3,485,686,167,132","-349,157,912,285","-7,010,548,606,730","4,198,969,712,254","-146,267,807,240",,"-2,341,608,899,245","-898,948,679,962","10,512,225,001",,"-3,051,363,801,075","-2,921,880,550,078","948,248,820,753","-1,550,000,000,000",,"-1,237,044,601,500","1,949,485,000,000","868,351,572,675","-4,203,972,946,248","1,133,344,359,000",,"13,708,303,304,616","-7,412,562,003,299",,"-71,035,327,899",,"7,640,463,332,418","385,126,585,095","1,231,728,589,840",,"1,616,855,174,935",-1.1492622421051704,-2.780908836688413
2,2012,"2,655,063,125,963",,"473,956,758,653","4,065,415,576","-3,763,603,143","-393,757,169,880","1,097,254,164,113",,"3,485,686,167,132","-349,157,912,285","-7,010,548,606,730","4,198,969,712,254","-146,267,807,240",,"-2,341,608,899,245","-898,948,679,962","10,512,225,001",,"-3,051,363,801,075","-2,921,880,550,078","948,248,820,753","-1,550,000,000,000",,"-1,237,044,601,500","1,949,485,000,000","868,351,572,675","-4,203,972,946,248","1,133,344,359,000",,"13,708,303,304,616","-7,412,562,003,299",,"-71,035,327,899",,"7,640,463,332,418","385,126,585,095","1,231,728,589,840",,"1,616,855,174,935",-1.1492622421051704,-2.780908836688413
3,2012,"2,655,063,125,963",,"473,956,758,653","4,065,415,576","-3,763,603,143","-393,757,169,880","1,097,254,164,113",,"3,485,686,167,132","-349,157,912,285","-7,010,548,606,730","4,198,969,712,254","-146,267,807,240",,"-2,341,608,899,245","-898,948,679,962","10,512,225,001",,"-3,051,363,801,075","-2,921,880,550,078","948,248,820,753","-1,550,000,000,000",,"-1,237,044,601,500","1,949,485,000,000","868,351,572,675","-4,203,972,946,248","1,133,344,359,000",,"13,708,303,304,616","-7,412,562,003,299",,"-71,035,327,899",,"7,640,463,332,418","385,126,585,095","1,231,728,589,840",,"1,616,855,174,935",-1.1492622421051704,-2.780908836688413
4,2012,"2,655,063,125,963",,"473,956,758,653","4,065,415,576","-3,763,603,143","-393,757,169,880","1,097,254,164,113",,"3,485,686,167,132","-349,157,912,285","-7,010,548,606,730","4,198,969,712,254","-146,267,807,240",,"-2,341,608,899,245","-898,948,679,962","10,512,225,001",,"-3,051,363,801,075","-2,921,880,550,078","948,248,820,753","-1,550,000,000,000",,"-1,237,044,601,500","1,949,485,000,000","868,351,572,675","-4,203,972,946,248","1,133,344,359,000",,"13,708,303,304,616","-7,412,562,003,299",,"-71,035,327,899",,"7,640,463,332,418","385,126,585,095","1,231,728,589,840",,"1,616,855,174,935",-1.1492622421051704,-2.780908836688413
1,2013,"9,740,085,981,878",,"589,659,772,264","53,343,819,374","91,401,429,917","-5,637,485,222,758","1,459,922,785,660",,"6,077,851,548,095","1,506,465,991,329","-53,674,323,727","5,739,159,477,741","367,776,128,547",,"-2,550,652,028,899","-1,803,518,979,544","641,182,106",,"9,284,048,995,648","-8,589,796,722,908","39,220,197,524","-3,528,200,635,090",,"-4,933,089,691,339","760,299,910,908","539,692,018,943","-8,892,466,466,788",,"-2,953,978,284,083","16,614,545,541,480","-11,103,071,677,430",,"-288,850,999,997",,"5,525,604,889,617","5,917,187,418,477","1,616,855,174,935","6,109,883","7,534,048,703,295",0.9531793675047137,6.359273988213616
2,2013,"9,740,085,981,878",,"589,659,772,264","53,343,819,374","91,401,429,917","-5,637,485,222,758","1,459,922,785,660",,"6,077,851,548,095","1,506,465,991,329","-53,674,323,727","5,739,159,477,741","367,776,128,547",,"-2,550,652,028,899","-1,803,518,979,544","641,182,106",,"9,284,048,995,648","-8,589,796,722,908","39,220,197,524","-3,528,200,635,090",,"-4,933,089,691,339","760,299,910,908","539,692,018,943","-8,892,466,466,788",,"-2,953,978,284,083","16,614,545,541,480","-11,103,071,677,430",,"-288,850,999,997",,"5,525,604,889,617","5,917,187,418,477","1,616,855,174,935","6,109,883","7,534,048,703,295",0.9531793675047137,6.359273988213616
3,2013,"9,740,085,981,878",,"589,659,772,264","53,343,819,374","91,401,429,917","-5,637,485,222,758","1,459,922,785,660",,"6,077,851,548,095","1,506,465,991,329","-53,674,323,727","5,739,159,477,741","367,776,128,547",,"-2,550,652,028,899","-1,803,518,979,544","641,182,106",,"9,284,048,995,648","-8,589,796,722,908","39,220,197,524","-3,528,200,635,090",,"-4,933,089,691,339","760,299,910,908","539,692,018,943","-8,892,466,466,788",,"-2,953,978,284,083","16,614,545,541,480","-11,103,071,677,430",,"-288,850,999,997",,"5,525,604,889,617","5,917,187,418,477","1,616,855,174,935","6,109,883","7,534,048,703,295",0.9531793675047137,6.359273988213616
4,2013,"9,740,085,981,878",,"589,659,772,264","53,343,819,374","91,401,429,917","-5,637,485,222,758","1,459,922,785,660",,"6,077,851,548,095","1,506,465,991,329","-53,674,323,727","5,739,159,477,741","367,776,128,547",,"-2,550,652,028,899","-1,803,518,979,544","641,182,106",,"9,284,048,995,648","-8,589,796,722,908","39,220,197,524","-3,528,200,635,090",,"-4,933,089,691,339","760,299,910,908","539,692,018,943","-8,892,466,466,788",,"-2,953,978,284,083","16,614,545,541,480","-11,103,071,677,430",,"-288,850,999,997",,"5,525,604,889,617","5,917,187,418,477","1,616,855,174,935","6,109,883","7,534,048,703,295",0.9531793675047137,6.359273988213616
1,2014,"5,409,680,638,498",,"1,582,956,786,204","95,586,098,902","153,521,258,290","-1,333,188,623,458","2,711,269,664,974",,"8,619,825,823,410","-236,771,046,585","7,828,554,877,896","-435,168,123,808","-774,696,243,771",,"-3,191,276,794,957","-1,910,568,513,664",,"-3,085,600,466","9,896,814,378,055","-12,078,574,548,052","1,233,509,487,141","-4,394,117,030,716","3,944,306,480,156","-12,714,336,731,816","2,592,111,751,675","1,017,729,795,067","-20,399,370,796,545","1,411,009,772,856",,"17,264,986,730,202","-8,682,400,989,542",,"-1,844,966,743,620",,"10,575,637,814,164","73,081,395,674","7,534,048,703,295","383,620,704","7,607,513,719,673",1.8294637039429476,3.6502508422193065
2,2014,"5,409,680,638,498",,"1,582,956,786,204","95,586,098,902","153,521,258,290","-1,333,188,623,458","2,711,269,664,974",,"8,619,825,823,410","-236,771,046,585","7,828,554,877,896","-435,168,123,808","-774,696,243,771",,"-3,191,276,794,957","-1,910,568,513,664",,"-3,085,600,466","9,896,814,378,055","-12,078,574,548,052","1,233,509,487,141","-4,394,117,030,716","3,944,306,480,156","-12,714,336,731,816","2,592,111,751,675","1,017,729,795,067","-20,399,370,796,545","1,411,009,772,856",,"17,264,986,730,202","-8,682,400,989,542",,"-1,844,966,743,620",,"10,575,637,814,164","73,081,395,674","7,534,048,703,295","383,620,704","7,607,513,719,673",1.8294637039429476,3.6502508422193065
3,2014,"5,409,680,638,498",,"1,582,956,786,204","95,586,098,902","153,521,258,290","-1,333,188,623,458","2,711,269,664,974",,"8,619,825,823,410","-236,771,046,585","7,828,554,877,896","-435,168,123,808","-774,696,243,771",,"-3,191,276,794,957","-1,910,568,513,664",,"-3,085,600,466","9,896,814,378,055","-12,078,574,548,052","1,233,509,487,141","-4,394,117,030,716","3,944,306,480,156","-12,714,336,731,816","2,592,111,751,675","1,017,729,795,067","-20,399,370,796,545","1,411,009,772,856",,"17,264,986,730,202","-8,682,400,989,542",,"-1,844,966,743,620",,"10,575,637,814,164","73,081,395,674","7,534,048,703,295","383,620,704","7,607,513,719,673",1.8294637039429476,3.6502508422193065
4,2014,"5,409,680,638,498",,"1,582,956,786,204","95,586,098,902","153,521,258,290","-1,333,188,623,458","2,711,269,664,974",,"8,619,825,823,410","-236,771,046,585","7,828,554,877,896","-435,168,123,808","-774,696,243,771",,"-3,191,276,794,957","-1,910,568,513,664",,"-3,085,600,466","9,896,814,378,055","-12,078,574,548,052","1,233,509,487,141","-4,394,117,030,716","3,944,306,480,156","-12,714,336,731,816","2,592,111,751,675","1,017,729,795,067","-20,399,370,796,545","1,411,009,772,856",,"17,264,986,730,202","-8,682,400,989,542",,"-1,844,966,743,620",,"10,575,637,814,164","73,081,395,674","7,534,048,703,295","383,620,704","7,607,513,719,673",1.8294637039429476,3.6502508422193065
1,2015,"691,741,964,337",,"278,406,330,847","40,270,616,091","111,996,370,297","-1,084,483,571,666","500,916,605,562",,"738,980,860,274","-1,538,630,459,715","815,333,919,762","2,249,367,105,865","80,120,764,273",,"-427,166,318,476","-542,745,815,578",,,"1,375,260,056,405","-3,786,645,935,174","943,733,067,770","-2,368,032,863,202","1,473,417,477,354","-3,564,381,553,342","160,500,000,000","194,256,709,850","-6,947,153,096,745",,,"12,829,749,622,395","-9,612,449,337,210",,,,"3,364,800,285,185","-2,207,092,755,155","7,607,513,719,673","-688,521,300","5,399,732,443,220",1.9881113584356818,2.745487055399244
2,2015,"1,263,650,389,728",,"990,769,800,655","18,075,689,464","235,887,896,511","-933,415,945,090","1,223,831,845,169",,"2,798,799,676,437","-2,572,582,177,897","-2,237,344,233,532","11,860,666,579,462","-358,189,375,519",,"-1,255,024,838,116","-864,445,121,033",,,"7,371,880,509,802","-7,117,489,643,025","3,217,892,152","-4,630,127,000,000","2,886,720,785,084","-4,583,568,631,688","161,861,823,857","314,114,210,231","-12,965,270,563,389","2,325,867,470,000",,"10,908,577,111,597","-6,232,120,291,705",,"-188,349,650,000",,"6,813,974,639,892","1,220,584,586,305","7,607,513,719,673","53,673,190","8,828,151,979,168",5.833797520047292,6.023605725657523
3,2015,"1,824,441,576,089",,"1,526,099,626,263","78,944,713,587","541,464,701,624","-1,482,179,787,313","1,590,061,498,917",,"4,078,832,329,167","-5,505,792,917,674","-4,299,127,664,799","30,387,844,957,349","-1,811,682,543,418",,"-3,044,762,328,738","-1,089,839,140,359",,,"18,715,472,691,528","-12,769,556,564,571","20,175,163,070","-5,143,822,498,578","4,133,760,459,842","-11,581,709,974,343","2,603,300,054,647","748,535,379,164","-21,989,317,980,769",,"2,739,306,850,000","12,215,972,370,997","-8,820,316,356,813",,"-575,420,150,007",,"5,559,542,714,177","2,285,697,424,936","7,607,513,719,673","2,750,120,026","9,895,961,264,635",10.258192389831299,11.770282284223104
4,2015,"2,786,858,981,105",,"1,938,068,566,027","124,778,617,071","237,933,106,846","-1,940,961,466,201","2,599,412,542,403",,"5,746,090,347,251","-3,549,024,580,306","-8,146,439,561,657","42,438,122,434,257","-1,650,638,383,077",,"-4,124,948,698,129","-1,431,117,808,911",,,"29,394,366,444,428","-15,381,116,163,201","32,397,814,019","-17,962,648,827,479","9,226,334,375,998","-21,065,172,034,377","3,799,084,827,762","1,152,731,210,287","-40,198,388,796,991",,"7,817,251,647,536","22,653,946,635,454","-18,694,565,922,110",,"-946,295,049,300",,"10,830,337,311,580","26,314,959,017","7,607,513,719,673","2,750,120,021","7,636,578,798,711",10.547489716459577,11.308080562408414
1,2016,"1,906,769,585,121",,"759,481,162,468","126,115,044,842","-47,446,444,359","-312,025,705,522","686,452,735,185",,"3,119,346,377,735","-2,267,369,181,160","3,440,447,604,738","-357,284,608,166","-412,076,955,090",,"-747,752,459,786","-790,683,366,620",,,"1,984,627,411,651","-3,198,230,044,920","133,928,551,124","-1,502,563,000,000","1,967,294,290,534","-5,669,880,052,677","772,479,216,533","179,001,153,726","-7,317,969,885,680","446,280,000,000",,"6,862,792,240,149","-3,474,765,576,036",,"-209,843,750,000",,"3,624,462,914,113","-1,708,879,559,916","6,938,465,104,490","15,031,922","5,229,600,576,496",1.0408323203482708,2.891134829721583
2,2016,"4,049,740,903,370",,"1,528,429,073,214","219,856,771,024","-220,098,571,518","-2,879,567,730,254","1,539,350,195,430",,"4,237,710,641,266","1,080,315,134,858","-1,225,605,220,342","3,637,143,862,801","-793,074,998,211",,"-1,546,483,252,764","-1,032,557,442,867",,,"4,357,448,724,741","-8,025,529,697,229","37,897,311,434","-1,056,407,551,223","8,011,888,931,829","-14,492,804,579,329","5,921,397,020,757","321,091,640,399","-9,282,466,923,362","1,046,280,000,000",,"7,001,503,536,342","-5,271,699,704,008",,"-205,412,942,681",,"2,570,670,889,653","-2,354,347,308,968","6,938,465,104,490","1,212,591,822","4,585,330,387,344",1.075982100759814,2.8307065784493544
